feature,mean_feat_when_shap_positive,std_feat_when_shap_positive,count_shap_positive,mean_feat_when_shap_negative,std_feat_when_shap_negative,count_shap_negative,overall_mean_feat,overall_std_feat,feature_shap_correlation,total_observations
certainty_adverbs_count,-0.24676957340006514,0.4761155139124734,2750,0.6976759735846295,1.664069903080292,720,-0.050803926763471445,0.9488398016863238,-0.3724497432881678,3470
certainty_verbs_count,0.1416132974740327,0.9985409931664108,1782,-0.007016069002107382,1.126937995840027,1688,0.06931174974731097,1.0653791128536005,0.24293309430895252,3470
certainty_adjectives_count,2.137218919576045,0.8552393482185191,674,-0.43662284443600985,0.04203836515873164,2796,0.06331068551906932,1.0864806602835855,0.9313100614644816,3470
doubt_adverbs_count,0.6941874816033752,1.3502596641542062,1245,-0.2788994459289966,0.7534179723610844,2225,0.07023404824328085,1.1115896619006453,0.5402644869258051,3470
doubt_verbs_count,0.2231880509805782,1.4497852664647153,857,-0.14207176304496746,0.47651642143199385,2613,-0.051862062578139634,0.8452479603415575,0.5691509522046213,3470
doubt_adjectives_count,-0.26818351896330334,0.45354886547993756,2718,0.8296968960077366,1.7103908367406293,752,-0.030256697044507407,0.9995517466950176,-0.7338561586075063,3470
hedges_score,0.3624644197114388,1.313824749668798,1236,-0.16928746472285233,0.7530449441387693,2234,0.020120411115990243,1.0219645381991591,0.4847088463421455,3470
hedge_C_count,0.24008137352792785,1.1424031799470724,1746,-0.10318143795308343,1.095837143794038,1724,0.06953812079211705,1.1324336562110515,-0.14058886314984326,3470
hedge_D_count,-0.180260019519674,0.227277906738639,3174,1.6989256651793223,2.5185960104650666,296,-0.019960606646214928,0.9285973802257051,-0.7942457329622642,3470
hedge_E_count,-0.17855556503597803,0.651964471466994,2275,0.20980943044504513,1.2135766795340621,1195,-0.04481027120317609,0.9053243412373889,-0.5061930014276725,3470
hedge_I_count,-0.06033580726186299,0.018590369782152144,2718,0.13564199471065785,1.3251754231829471,558,-0.02878019545181274,0.5361149057035142,-0.9860659126747988,3470
hedge_N_count,-0.19696350492662196,0.03991928333288694,3318,4.589096202081603,2.1614340649448054,152,0.012685219991317534,1.079163962924994,-0.9435999566410227,3470
C_ratio,-1.947872593204212,1.0702587411842546,499,0.38801955772909147,0.042966280245637554,2971,0.05210884207614662,0.915438455702828,-0.8386410917889495,3470
D_ratio,-0.04256237604991849,0.862364741001819,1826,-0.017397681414762098,0.8402660883442044,1644,-0.030639967410092245,0.851936622577362,-0.045347227294778185,3470
E_ratio,-0.18630084018567905,0.5633945261174532,2348,0.21021156580551037,1.2240536671750992,1122,-0.058091353291697935,0.856349331752674,-0.6772431144258119,3470
I_ratio,0.13761706083651945,1.849034070760968,1103,-0.07315778694298937,0.0224425094295632,2095,-0.0065463783823802805,1.0469415034110967,0.9693761813113922,3470
N_ratio,4.413641893731857,2.383017977660797,152,-0.19280680529327882,0.038604332941937915,3318,0.008974232819637835,1.0666056242447022,0.9433433802360017,3470
